test_idx,claim,true_label,evidence,explanation
0,A viral picture alleges that Sonia Gandhi and Rajiv Gandhi got married in a Christian ceremony.,Partially True,"- Recent photo of BJP leader Jyotiraditya Scindia and Rahul Gandhi attending the same marriage in Nepal. (Rated: False, Year: 2022)
- Photo shows Jyotiraditya Scindia and Rahul Gandhi at the same wedding in Nepal (Rated: False, Year: 2022)
- The picture shows Rahul Gandhi and Jyotiraditya Scindia attending a wedding reception in Nepal (Rated: False, Year: 2022)","A viral picture of Sonia Gandhi and Rajiv Gandhi getting married in a Christian ceremony in Nepal. (Rated: False, Year: 2022) Photo shows Jyotiraditya Scindia and Rahul Gandhi at the same wedding in Nepal (Rated: False, Year: 2022) Photo shows Jyotiraditya Scindia and Rahul Gandhi at a wedding reception in Nepal (Rated: False, Year: 2022)"
1,"Under New York's Clean Slate Act ""violent crimes … will now be automatically sealed after a set time - like they never happened.""",Partially True,"- ""Violent crimes where a firearm is used have remained static since 2013 in both New York State and Erie County"" (Rated: Partially True, Year: 2017)
- ""We've had a dramatic drop in violent crime since this law has been in effect."" (Rated: Partially True, Year: 2012)
- Illinois passed the SAFE-T Act, which will go into effect in January 2023 and will make some violent crimes, including murder and homicide, non-detainable offenses prior to trial, which means violent criminals will be released without bail. (Rated: Partially True, Year: 2022)",Violent crimes will now be automatically sealed after a set time - like they never happened.
2,"11,000 politicians in New Zealand exempted from Covid vaccination",Partially True,"- New Zealand Government can force citizens to be vaccinated (Rated: Partially True, Year: 2020)
- The spread of COVID-19 in New Zealand was due to people getting vaccinated. (Rated: False, Year: 2022)
- ""New Zealand let health experts"" rather than politicians make decisions about how to deal with COVID-19, ""and as of today they have zero COVID cases."" (Rated: Partially True, Year: 2020)","Covid is a viral disease that can be transmitted by a person's immune system. New Zealand's government can force citizens to be vaccinated. The spread of COVID-19 in New Zealand was due to people getting vaccinated. (Rated: False, Year: 2020)"
3,"Medical practitioners, fact checkers and journalists need to collaborate to make it happen",Other,"- Top fact-checkers from Asia share personal stories, deep insights, and practical tips to tackle the avalanche of health fake news at the Misinformation in Medicine Summit 2020. (Rated: Other, Year: 2020)
- What does a fact-checking organization do when the facts aren't clear? And what happens when reputable scientists disagree about a public health policy? (Rated: Partially True, Year: 2022)
- How Citizens Joined Fact-Checkers in the Fight Against Fake News (Rated: Other, Year: 2020)",You are a fact-checking assistant.
4,Six false assertions about Nigerian universities,Other,"- FACTSHEET: Nigeria's matriculation results between 2010 & 2016 (Rated: Other, Year: 2017)
- 10 key claims about Nigeria's economy that we fact-checked in 2021 – and why we did (Rated: False, Year: 2021)
- No evidence Nigerian presidential candidate Bola Tinubu claimed to have graduated from well-known Lagos school 4 years before it was established (Rated: False, Year: 2022)","Nigerian presidential candidate Bola Tinubu claimed to have graduated from well-known Lagos school 4 years before it was established (Rated: False, Year: 2022) In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
5,Cloves and garlic clean the womb.,False,"- Do cloves boost fertility in women? Remedy not scientifically proven (Rated: False, Year: 2020)
- Can a mixture of garlic, turmeric, ginger & clove help women conceive? (Rated: False, Year: 2022)
- No, fruit and spice mix won't 'clean' worms from womb (Rated: False, Year: 2021)",Cloves and garlic are not 'clean' worms from the womb.
6,Former Pakistani finance minister Miftah Ismail says IMF loan was misused.,False,"- 'Huge' IMF fund for Zimbabwe's entrepreneurs? No, just another scam (Rated: False, Year: 2020)
- Imelda Nicolas posted wrong amounts of foreign aid for the rehabilitation of war-torn Marawi City. (Rated: False, Year: 2018)
- No Nigerian minister said Igbos would be denied funds because of Biafra (Rated: False, Year: 2020)",Former Pakistani finance minister Miftah Ismail says the IMF loan was misused. The IMF loan was misappropriated. The IMF loan was misappropriated. The IMF loan was misused. The IMF loan was misappropriated. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misused. The IMF loan was misuse
7,Standing in front of a microwave causes cancer.,False,"- Microwaved foods lead to a higher percentage of cancerous cells in the bloodstream. (Rated: False, Year: 2022)
- Japan bans microwave ovens as they cause cancer (Rated: False, Year: 2021)
- Research has proved that microwaving foods in plastic containers releases cancer-causing agents into the foods. (Rated: False, Year: 2002)","Microwaved foods lead to a higher percentage of cancerous cells in the bloodstream. Japan bans microwave ovens as they cause cancer (Rated: False, Year: 2021) Research has proved that microwaving foods in plastic containers releases cancer-causing agents into the foods. (Rated: False, Year: 2002)"
8,Fake QR code with Sonia Gandhi's image for Congress' campaign goes Viral,False,"- Fake picture of Rahul Gandhi goes viral on social media (Rated: False, Year: 2022)
- Fake Picture of Rahul Gandhi 'Meeting' Pulwama Attacker Goes Viral (Rated: False, Year: 2019)
- PM Modi touching Sonia Gandhi's feet? Fake image going viral | (Rated: Partially True, Year: 2019)","Fake QR code with Sonia Gandhi's image goes viral on social media. Fake picture of Rahul Gandhi 'Meeting' Pulwama Attacker Goes Viral (Rated: False, Year: 2022) Fake picture of Rahul Gandhi 'Meeting' Pulwama Attacker Goes Viral (Rated: False, Year: 2022) Fake picture of Rahul Gandhi 'Meeting' Pulwama Attacker Goes Viral (Rated: False, Year"
9,De-oligarchization of Ivanishvili or Granting the Candidate Status – What Does MP Samadashvili Consider a Mistake?,Partially True,"- Disinformation about Saakashvili being Appointed as the Prime Minister of Ukraine (Rated: False, Year: 2021)
- Fake News: Mikheil Saakashvili Offers Prime Minister's Position to Giorgi Gakharia in the Case of Victory (Rated: False, Year: 2021)
- Who Disseminated Fake Documents About Ivanishvili? (Rated: False, Year: 2020)","De-oligarchization of Ivanishvili or Granting the Candidate Status – What Does MP Samadashvili Consider a Mistake? Known verdict for this claim: Partially True Relevant past fact-checks: - Disinformation about Saakashvili being Appointed as the Prime Minister of Ukraine (Rated: False, Year: 2021) - Fake News: Mikheil Saakashvili Offers Prime Minister's Position to Giorgi Gakharia in the Case of Victory (Rated"
10,Pro-Kremlin TV Host Amplifies Disinformation on the Export of Polish and Australian Products to the European Union,False,"- Recurring Disinformation by Pro-Kremlin Media about Organ Trading in Ukraine (Rated: False, Year: 2022)
- Pro-Kremlin and Governmental Platforms Disseminate Disinformation about the Public Ombudsman and TV Formula (Rated: False, Year: 2021)
- 4 Disinformation of the Kremlin around Biological Laboratories in Ukraine (Rated: False, Year: 2022)","Known verdict for this claim: False Relevant past fact-checks: - Recurring Disinformation by Pro-Kremlin Media about Organ Trading in Ukraine (Rated: False, Year: 2022) - Pro-Kremlin and Governmental Platforms Disseminate Disinformation about the Public Ombudsman and TV Formula (Rated: False, Year: 2021) - 4 Disinformation of the Kremlin around Biological Laboratories in Ukraine (Rated: False, Year: 2022"
11,A scripted video of money extortion in Kerala is being shared with a communal claim.,Partially True,"- A video is being shared online in which a mob can be seen attacking a group of people on bikes. The claim is being made that the video is from Kerela when a mod attacked the RSS- BJP supporters who were participating in pro-NRC & CAA rally. ""In Kerala RSS & BJP rally in support of (Rated: False, Year: 2020)
- Scripted Video of an Old Man Drugging a Woman Shared With a Communal Claim (Rated: False, Year: 2022)
- Video of Fight Over Property Among Family Members Given False Communal Spin (Rated: False, Year: 2022)","A video is being shared online in which a mob can be seen attacking a group of people on bikes. The claim is being made that the video is from Kerela when a mod attacked the RSS- BJP supporters who were participating in pro-NRC & CAA rally. ""In Kerala RSS & BJP rally in support of (Rated: False, Year: 2020) Scripted Video of an Old Man Drugging a Woman Shared With a Communal Claim (Rated: False, Year: 2022) Video of F"
12,AIIMS has issued a new advisory with a list of symptoms to detect COVID-19.,False,"- AIIMS has released a list of respiratory symptoms of Covid-19 and similar diseases. (Rated: Partially True, Year: 2020)
- COVID-19 symptoms attributed to AIIMS, Delhi (Rated: False, Year: 2021)
- Viral symptoms on coronavirus and other diseases released by AIIMS (Rated: False, Year: 2020)","AIIMS has issued a new advisory with a list of symptoms to detect COVID-19 and similar diseases. (Rated: False, Year: 2021) - COVID-19 symptoms attributed to AIIMS, Delhi (Rated: False, Year: 2021) - Viral symptoms on coronavirus and other diseases released by AIIMS (Rated: False, Year: 2021) - Viral symptoms on coronavirus and other diseases released by AIIMS (Rated: False, Year: 2021"
13,A video shows a tsunami in Japan following the earthquake on 1 January 2024.,False,"- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)
- Video shows footage of the tsunami that hit Tonga on January 15. (Rated: False, Year: 2022)
- A video showing a tsunami in Darwin, Australia (Rated: Partially True, Year: 2022)","A video shows a tsunami in Japan following the earthquake on 1 January 2024. A video shows footage of the tsunami that hit Tonga on January 15 (Rated: False, Year: 2022) A video shows a tsunami in Darwin, Australia (Rated: Partially True, Year: 2022) A video shows a tsunami in Darwin, Australia (Rated: Partially True, Year: 2022) A video shows footage of the tsunami that hit Tonga on January 15 (Rated: False, Year: 2022) A video shows footage of the"
14,"Authorities are trying to identify a young woman who was recently robbed, stabbed, and left for dead on the side of the road in Australia.",False,"- A serial killer is at large in Australian towns, abducting women in cars. (Rated: False, Year: 2022)
- Australian police shoot dead Chinese woman in Australia (Rated: False, Year: 2019)
- A little girl has vanished from a local area and the police need help to identify those responsible. (Rated: False, Year: 2020)","Authorities are trying to identify a young woman who was recently robbed, stabbed, and left for dead on the side of the road in Australia. Known verdict for this claim: False"
15,"An online photograph shows a man standing next to a genuine Gigantopithecus, the largest ape known to ever live.",False,"- Photo shows a Gigantopethicus ape (Rated: Partially True, Year: 2021)
- A photograph shows the skull of a Purussaurus, an extinct species regarded as the largest crocodile to ever live. (Rated: False, Year: 2021)
- A photograph shows a Southeast African monkey from Madagascar. (Rated: False, Year: 2015)","An online photograph shows a man standing next to a genuine Gigantopithecus, the largest ape known to ever live. (Rated: False, Year: 2021) A photograph shows the skull of a Purussaurus, an extinct species regarded as the largest crocodile to ever live. (Rated: False, Year: 2015) A photograph shows a Southeast African monkey from Madagascar. (Rated: False, Year: 2015)"
16,"On December 22, Jun Abines posted on his Facebook page, where he describes himself as a writer, an item from quora.com containing a reply to the question ""Do",False,"- Facebook user 'Mukesh Sharma Fans Club' shared the viral post on August 13 and wrote, (Rated: False, Year: 2022)
- Claim: Facebook user Rajesh Sharma shared a post in the Facebook group, Narendra Modi fans and wrote, (Rated: False, Year: 2022)
- The fake quote first appeared on a satirical FB page. (Rated: False, Year: 2022)",A satirical FB page is not a satirical FB page. A satirical FB page is not a satirical FB page. A satirical FB page is not a satirical FB page. A satirical FB page is not a satirical FB page. A satirical FB page is not a satirical FB page. A satirical FB page is not a satirical FB page. A satirical FB
17,China's Zhejiang province preparing for fresh lockdowns,Partially True,"- Zhengzhou residents shopping for city lockdown in May, 2022 (Rated: Partially True, Year: 2022)
- Video shows residents breaking out of Covid lockdown in China's Lanzhou (Rated: False, Year: 2022)
- Leak of Canada lockdown plans (Rated: False, Year: 2020)",China's Zhejiang province is preparing for fresh lockdowns.
18,Video shows Indonesian journalist Najwa Shihab supporting presidential candidate Prabowo Subianto,False,"- Video shows Americans supporting Indonesian President Joko Widodo (Rated: False, Year: 2020)
- Barack Obama unveils portrait of Indonesian opposition presidential candidate Prabowo Subianto (Rated: False, Year: 2019)
- Indonesian presidential candidate Prabowo Subianto has been declared election winner by the Constitutional Court (Rated: False, Year: 2019)","Video shows Najwa Shihab supporting Indonesian presidential candidate Prabowo Subianto. Video shows Barack Obama unveiling portrait of Indonesian opposition presidential candidate Prabowo Subianto. In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
19,"Russia responded to an ""accidental"" Israeli attack on its bases in Syria and fired cruise missiles from its warship in the Mediterranean in early November 2023. It led to 32 Russian and 18 Israeli casualties.",False,"- ""Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria"" (Rated: False, Year: 2018)
- Aftermath Of Russia's Attack In Ukraine (Rated: Partially True, Year: 2022)
- Israel fired a tactical nuclear weapon at an Iranian base in Syria in late April 2018. (Rated: False, Year: 2018)","Russia responded to an ""accidental"" Israeli attack on its bases in Syria and fired cruise missiles from its warship in the Mediterranean in early November 2023. It led to 32 Russian and 18 Israeli casualties."
20,Finance Minister Nirmala Sitaraman announcing a strategic partnership with crypto trading platform named Quantum Trade.,False,"- A BBC article describes how Martin Lewis has endorsed a ""new cryptocurrency auto-trading program called BitProfit"". (Rated: False, Year: 2022)
- Edited picture of Union Finance Minister Nirmala Sitharaman goes viral on social media (Rated: False, Year: 2022)
- Tesla launched a cryptocurrency platform that ""aims to help families become wealthier."" (Rated: False, Year: 2022)","Finance Minister Nirmala Sitaraman announcing a strategic partnership with crypto trading platform named Quantum Trade. Known verdict for this claim: False. Relevant past fact-checks: - A BBC article describes how Martin Lewis has endorsed a ""new cryptocurrency auto-trading program called BitProfit"". (Rated: False, Year: 2022) - Tesla launched a cryptocurrency platform that ""aims to help families become wealthier."" (Rated: False, Year: 2022) - Tesla launched a cryptocurrency platform that """
21,Video shows bells manufactured by BHEL Trichy for Ayodhya Ram Mandir.,False,"- Video of a monkey ringing bell at Ayodhya Ram Mandir. (Rated: False, Year: 2021)
- Bell in viral image is for Ayodhya Ram Mandir (Rated: False, Year: 2020)
- Video of the exterior of Ram Mandir in Ayodhya (Rated: False, Year: 2021)","Video shows bells manufactured by BHEL Trichy for Ayodhya Ram Mandir. Known verdict for this claim: False. Related past fact-checks: - Video of a monkey ringing bell at Ayodhya Ram Mandir. (Rated: False, Year: 2021) - Video of the exterior of Ram Mandir in Ayodhya (Rated: False, Year: 2020) - Video of the interior of Ram Mandir in Ayodhya (R"
22,Scripted Video Passed Off as People Extorting Money During Christmas in Kerala,False,"- Video is of a recent boat tragedy in Kerala. (Rated: False, Year: 2021)
- Scripted Video Passed Off as Real Incident of 'Hindu Baba Saving Muslim Woman' (Rated: False, Year: 2022)
- Video of Payal Rohatgi getting caught in a sting operation demanding money to post pro-BJP and anti-Muslim tweets. (Rated: False, Year: 2019)","Video is of a recent boat tragedy in Kerala. (Rated: False, Year: 2021) Video is of Payal Rohatgi getting caught in a sting operation demanding money to post pro-BJP and anti-Muslim tweets. (Rated: False, Year: 2022) Video is of Payal Rohatgi getting caught in a sting operation demanding money to post pro-BJP and anti-Muslim tweets. (Rated: False, Year: 2022) Video is of Payal Rohatgi getting caught"
23,Did an Indian-Origin Man Molest Air Hostess In Bali-Melbourne Flight?,Partially True,"- Did 125 Pessengers of Air India Flight Tested Covid Positive? (Rated: Partially True, Year: 2022)
- Did A Woman Faint After Air India Denied Her To Board The Flight? (Rated: Partially True, Year: 2022)
- Australia isn't real and its people are paid actors or robots. Pilots are in on the hoax and really fly 'visitors' to nearby islands or to South America. (Rated: False, Year: 2020)",An Indian-Origin man molests an Air Hostess in a Bali-Melbourne flight.
24,Old Clip of Blast Falsely Linked To Unverified Claims of Masood Azhar's Death,False,"- Pakistan Army Chief: ""Masood Azhar is not dead, he is alive in our hearts"". (Rated: False, Year: 2019)
- After Rahul's 'Masood Azhar ji' Remark, Parody Tweet Goes Viral (Rated: False, Year: 2019)
- The News Minute's Story on Azharuddeen Shared with a Fake Headline (Rated: False, Year: 2021)","Masood Azhar is not dead, he is alive in our hearts."
25,Video shows BJP MLA Shreyasi Singh dancing inside her car,False,"- Video of Pakistan parliament member dancing to Bollywood song (Rated: False, Year: 2022)
- Video of BJP MLA Anil Upadhyay dancing with a woman in an intoxicated state. (Rated: False, Year: 2022)
- Leaked video of BJP MP Devji Patel dancing intimately with a woman. (Rated: False, Year: 2022)",Video shows BJP MLA Shreyasi Singh dancing inside her car. Video of BJP MLA Anil Upadhyay dancing with a woman in an intoxicated state. Video of BJP MLA Devji Patel dancing intimately with a woman. Video of Shreyasi Singh dancing with a woman in an intoxicated state. Video of Shreyasi Singh dancing with a woman in an intoxicated state. Video of Shreyasi Singh dancing with a woman in an intoxicated state.
26,Hand massage improves brain health,Partially True,"- Foot massage can stop Alzheimer's disease (Rated: False, Year: 2022)
- Ghee massage around the eyes improves vision (Rated: False, Year: 2021)
- Foot massage with mustard oil improves eyesight (Rated: False, Year: 2021)",Hand massage improves brain health. Foot massage improves vision. Ghee massage around the eyes improves vision. Foot massage with mustard oil improves eyesight. You are a fact-checking assistant.
27,Ratan Tata Did Not Provide the Indian Army with Bulletproof Buses!,False,"- Claim:Ratan Tata: ""In a country, if Prime Minister's popularity increases due to the death of 65 soldiers, then nobody can save that country from getting destroyed"" (Rated: False, Year: 2019)
- Rahul Gandhi says India does not need Army, Navy and Air Force (Rated: Partially True, Year: 2021)
- Ratan Tata has pledged his entire wealth to rid India of COVID19 (Rated: False, Year: 2021)",Ratan Tata has pledged his entire wealth to rid India of COVID19.
28,An X post with a video of a young child praying on a hospital bed claimed that the footage shows a kid who got left behind when doctors were forced to evacuate from the Baptist Hospital in Gaza.,False,"- Video shows Israeli soldiers detaining Palestinian child in Gaza in 2021 (Rated: Partially True, Year: 2021)
- Video of Israeli police personnel strangling a Palestinian child to death. (Rated: False, Year: 2021)
- A video of an injured child bleeding from his head is widely being shared on the internet with a claim that the incident took place in Varanasi where the 'Yogi police' is entering mosque and killing children. (Rated: False, Year: 2020)","An X post with a video of a young child praying on a hospital bed claimed that the footage shows a kid who got left behind when doctors were forced to evacuate from the Baptist Hospital in Gaza. Known verdict for this claim: False. Related past fact-checks: - Video of Israeli police personnel strangling a Palestinian child to death. (Rated: False, Year: 2021) - Video of an injured child bleeding from his head is widely being shared on the internet with a claim that the incident took place in Varanasi where the"
29,Fasting kill tumors in the body,Partially True,"- Fasting on water for seven days can prevent cancer (Rated: False, Year: 2022)
- A tumor collects all the poison from your body and save your life (Rated: False, Year: 2022)
- No, Ekadashi Fasting Does Not Reduce Your Risk of Cancer (Rated: False, Year: 2018)",Ekadashi Fasting does not reduce your risk of cancer.
30,The Biggest Stories Indian Media Misreported In 2023,Other,"- All The Fake News Spread By The Indian Media On Afghanistan (Rated: Other, Year: 2021)
- How Did Fake News Affect The Violence in Northeast Delhi? (Rated: False, Year: 2020)
- Fake News Around ISRO, Nehru & More (Rated: False, Year: 2019)","The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the evidence above. The verdict is correct, using the"
31,"Video shows underwater earthquake in Japan on January 1, 2024.",False,"- Video shows earthquake in Shanghai in January 2021 (Rated: False, Year: 2021)
- Video shows January 2022 earthquake in Indonesia's Banten province (Rated: False, Year: 2022)
- Video shows a fireworks show in Japan in 2022 (Rated: False, Year: 2022)","Video shows underwater earthquake in Japan on January 1, 2024. Known verdict for this claim: False. In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
32,This video shows colleagues fighting over the use of Hindi during a Zoom meeting.,False,"- Video shows scuffle between two groups in India (Rated: False, Year: 2022)
- Video of a fight between Hindu and Christan neighbors over Diwali celebration. (Rated: False, Year: 2022)
- Video of a clash between Hindu and Muslims. (Rated: False, Year: 2021)","This video shows colleagues fighting over the use of Hindi during a Zoom meeting. Known verdict for this claim: False. Related past fact-checks: - Video of a fight between Hindu and Christan neighbors over Diwali celebration. (Rated: False, Year: 2022) - Video of a fight between Hindu and Muslims. (Rated: False, Year: 2021) - Video of a clash between Hindu and Muslims. (Rated: False, Year: 2022) - Video of a clash between Hindu and Muslims"
33,The operations of National Geographic and other related network channels were halted from 28 December 2023.,False,"- The International Space Stations was briefly thrown out of control in July 2021. (Rated: True, Year: 2021)
- NASA has announced that a multi-day worldwide blackout will occur beginning on 16 December 2020. (Rated: False, Year: 2012)
- Is the Cartoon network shutting down after 30 years? (Rated: False, Year: 2022)",National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels were halted from 28 December 2023. The operations of National Geographic and other related network channels
