test_idx,claim,true_label,evidence,explanation
34,This video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant group.,Partially True,"- Video shows a tanker exploding in Dubai and it's after effects. (Rated: False, Year: 2021)
- Viral video of oil tanker in flames is from Gachibowli flyover (Rated: False, Year: 2021)
- Videos show oil pipeline explosion in Dubai in mid-August 2020? (Rated: False, Year: 2020)",Video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant group. This video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant group. This video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant group. This video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant group. This video shows a British oil tanker on fire after a missile attack by the Yemeni Houthi militant
35,A drink can burn fat in just 15-20 days,Partially True,"- Coffee with Lemon juice can burn belly fat in 30 days (Rated: Partially True, Year: 2021)
- You can melt belly fat without exercise and diet in 15 days (Rated: Partially True, Year: 2022)
- Previous claims that one or two drinks a day might protect against stroke are not true (Rated: True, Year: 2019)","Coffee with lemon juice can burn belly fat in 30 days (Rated: Partially True, Year: 2021)"
36,Jaish-e-Mohammed chief Masood Azhar was killed in the explosion while he was returning from Bhawalapur mosque in Pakistan.,Partially True,"- Pakistan Army Chief: ""Masood Azhar is not dead, he is alive in our hearts"". (Rated: False, Year: 2019)
- a Hindu supporter of Nupur Sharma killed a Muslim man in Kolhapur, Maharashtra. (Rated: False, Year: 2022)
- Congress leader from Assam Amjat Ali was arrested and weapons and explosives recovered from him. He was planning genocide against Hindus. (Rated: False, Year: 2020)","Jaish-e-Mohammed chief Masood Azhar was killed in the explosion while he was returning from Bhawalapur mosque in Pakistan. (Rated: False, Year: 2019) a Hindu supporter of Nupur Sharma killed a Muslim man in Kolhapur, Maharashtra. (Rated: False, Year: 2022) a Congress leader from Assam Amjat Ali was arrested and weapons and explosives recovered from him. He was planning genocide against Hindus. (Rated: False, Year:"
37,Video shows three people being swept away by a tsunami following Japan's recent earthquake.,False,"- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)
- 2011 Clip of Tsunami in Japan Falsely Shared as Video From China (Rated: Partially True, Year: 2021)
- Video shows entire family being swept away in floods in Khyber Pakhtunkhwa (Rated: False, Year: 2022)","Video shows three people being swept away by a tsunami following Japan's recent earthquake. (Rated: False, Year: 2022) - Video shows entire family being swept away in floods in Khyber Pakhtunkhwa (Rated: False, Year: 2022) - Video shows entire family being swept away in floods in Khyber Pakhtunkhwa (Rated: False, Year: 2022) - Video shows entire family being swept away in floods in Khyber Pakhtunk"
38,108 feet Shivalinga is ready in Sri Lanka. This is the tallest Shivling in the world,False,"- World's largest Shivalinga at 108 ft and it is located in Sri Lanka (Rated: False, Year: 2019)
- Photo of 108-feet Shiva lingam, the tallest located in Sri Lanka. (Rated: False, Year: 2019)
- A picture of a Shiva Lingam has been making rounds on social media and it is claimed that it is a 108-feet Shiva lingam situated in Sri Lanka. The text on the picture read: ""श्रीलंका में 108 फ़ीट का शिवलिंग बन के तैयार हो गया है दुनिया का सबसे ऊँचा शिवलिंग है बोलो हर हर (Rated: False, Year: 2019)","A picture of a Shiva Lingam has been making rounds on social media and it is claimed that it is a 108-feet Shiva lingam situated in Sri Lanka. The text on the picture read: ""  108                (Rated: False, Year: 2019)"
39,This video is from a function related to Ayodhya's Ram Mandir,False,"- Video of the exterior of Ram Mandir in Ayodhya (Rated: False, Year: 2021)
- No, That's Not the Official 3D Video of Ram Mandir in Ayodhya (Rated: False, Year: 2022)
- The officially released 3D video of Ayodhya Ram Mandir. (Rated: False, Year: 2022)","Video of the exterior of Ram Mandir in Ayodhya (Rated: False, Year: 2021) - No, That's Not the Official 3D Video of Ram Mandir in Ayodhya (Rated: False, Year: 2022) - The officially released 3D video of Ayodhya Ram Mandir. (Rated: False, Year: 2022) - The officially released 3D video of Ayodhya Ram Mandir. (Rated: False"
40,"No, Yemeni Houthis Have Not Recently Captured an Indian Ship Filled With Cows",False,"- Yes, Kuwaiti ship met South African government terms to transport 60,000 sheep (Rated: True, Year: 2019)
- Video shows cows being smuggled over the India-Pakistan border (Rated: False, Year: 2019)
- A post has surfaced on the internet in which a truck can be seen offloading hundreds of carcasses of dead cows. The claim attached to the picture is that the cows are dying out of starvation in Rajasthan. The caption of the picture read- ""यही है गौ सेवा की असलियत ।राजस्थान में भूख से मरी (Rated: False, Year: 2019)",Yemeni Houthi have not recently captured an Indian ship filled with cows.
41,Beer or alcohol reduces the risk of cancer.,False,"- Drinking beer will improve bone density and digestion; prevent cancer, diabetes, gallstones and dementia; and delay ageing, among other health benefits. (Rated: False, Year: 2020)
- Saint Luke's Hospital of USA says that consuming alcohol can reduce the risk of Covid-19. (Rated: Partially True, Year: 2020)
- Consuming alcoholic beverage reduces risk of COVID-19 (Rated: False, Year: 2020)","Drinking beer will improve bone density and digestion; prevent cancer, diabetes, gallstones and dementia; and delay ageing, among other health benefits. (Rated: False, Year: 2020) - Saint Luke's Hospital of USA says that consuming alcohol can reduce the risk of COVID-19. (Rated: Partially True, Year: 2020) - Consuming alcoholic beverage reduces risk of COVID-19 (Rated: False, Year: 2020)"
42,"An authentic poster for a Disney-Pixar film ""Cobain"" shows the animated version of Kurt Cobain, the late singer for the band Nirvana.",False,"- A photograph shows musician Kurt Cobain with wrestler Andre the Giant. (Rated: False, Year: 2022)
- Kurt Cobain predicted or endorsed a Donald Trump presidency in 1993. (Rated: False, Year: 2016)
- The late Kurt Cobain once argued that the nudity on the cover of the Nirvana album ""Nevermind"" could be covered with a sticker that read: ""If you're offended by this you must be a closet pedophile."" (Rated: True, Year: 2021)","An authentic poster for a Disney-Pixar film ""Cobain"" shows the animated version of Kurt Cobain, the late singer for the band Nirvana. (Rated: False, Year: 2016) The late Kurt Cobain once argued that the nudity on the cover of the Nirvana album ""Nevermind"" could be covered with a sticker that read: ""If you're offended by this you must be a closet pedophile."" (Rated: False, Year: 2016)"
43,Congress put Sonia Gandhi's image on QR code asking for donations for 2024 elections,False,"- Image Shows Rahul Gandhi, Not Quattrocchi With Sonia Gandhi (Rated: False, Year: 2021)
- After Shiv Sena, Congress and NCP formed an alliance to form government in Maharashtra, a picture is making rounds on social media in which Congress' interim President, Sonia Gandhi's portrait can be seen on Shiv Sena Bhavan. The caption with the picture in Hindi read: ""बस !!! अब यही देखना बाकी रह गया था"" ALSO (Rated: False, Year: 2019)
- Picture of Sonia Gandhi (Rated: Partially True, Year: 2022)","Congress put Sonia Gandhi's image on QR code asking for donations for 2024 elections Known verdict for this claim: False Relevant past fact-checks: - Image Shows Rahul Gandhi, Not Quattrocchi With Sonia Gandhi (Rated: False, Year: 2021) - After Shiv Sena, Congress and NCP formed an alliance to form government in Maharashtra, a picture is making rounds on social media in which Congress' interim President, Sonia Gandhi's portrait can be seen on Shiv Sena Bhavan. The caption"
44,"Singer Dua Lipa was sexually harassed in Jodhpur, India",False,"- Recently, in Uttar Pradesh, BJP leader Satish Sharma has been accused of sexual harassment. (Rated: Partially True, Year: 2022)
- Video of Hindus taking to the streets to protest against Harsha's murder in Karnataka (Rated: False, Year: 2022)
- A picture post featuring Bollywood actress Priyanka Chopra is doing rounds on social media. The post also attributes a quote to the actress where she is insulting Indian god Shiva. "" प्रियंका चोपड़ा चोपड़ा ने दिया कड़ा जवाब माथे पर नकली आंख रखने वाला शंकर भगवान अपने बेटे को नहीं पहचान सका उस धर्म के मानने (Rated: False, Year: 2019)","Singer Dua Lipa was sexually harassed in Jodhpur, India Known verdict for this claim: False Relevant past fact-checks: - Recently, in Uttar Pradesh, BJP leader Satish Sharma has been accused of sexual harassment. (Rated: False, Year: 2022) - Video of Hindus taking to the streets to protest against Harsha's murder in Karnataka (Rated: False, Year: 2022) - A picture post featuring Bollywood actress Priyanka Chopra is doing rounds on social"
45,Stage collapses after Pakistani imam's anti-Semitic slur?,Partially True,"- Muslims Being Mistreated? Clip is of Unrelated Incident in B'desh (Rated: False, Year: 2020)
- Two priests were thrashed by Bangladeshis/ Muslims. (Rated: False, Year: 2020)
- Hindu sadhu's Jatas and beard was shoved off by Muslim man in Madhya Pradesh? (Rated: False, Year: 2022)",Pakistani imam's anti-Semitic slur is a slur. Pakistani imam's anti-Semitic slur is a slur. Pakistani imam's anti-Semitic slur is a slur. Pakistani imam's anti-Semitic slur is a slur. Pakistani imam's anti-Semitic slur is a slur. Pakistani imam's anti
46,"More than 4,500 'legacy' asylum claims remain in the backlog",Partially True,"- Says about 80% to 90% of people seeking asylum do not have a valid claim. (Rated: False, Year: 2019)
- ""There's been a 1,700 percent increase in asylum claims over the last 10 years."" (Rated: Partially True, Year: 2018)
- In the U.S. asylum system, ""claims of 'fear to return' have skyrocketed, and the percentage of claims that are genuinely meritorious are down."" (Rated: Partially True, Year: 2017)","The U.S. asylum system has a backlog of 4,500 'legacy' asylum claims. The U.S. asylum system has a backlog of 4,500 'legacy' asylum claims. The U.S. asylum system has a backlog of 4,500 'legacy' asylum claims. The U.S. asylum system has a backlog of 4,500 'legacy' asylum claims. The U.S. asylum system has a backlog of 4,500 'legacy' asylum claims. The U.S. asylum system has a backlog"
47,"In late 2023, actor Jane Fonda said about the 2024 presidential elections, ""If Trump wins, I'm moving to Canada.""",Unverifiable,"- Cher ""is moving to Canada because of President Trump."" (Rated: False, Year: 2017)
- In October 2020, actress Jane Fonda said the COVID-19 coronavirus pandemic was ""God's gift to the Left."" (Rated: True, Year: 2020)
- Says Julia Roberts told Celine Dion, ""If you hate Trump you can go in your country."" (Rated: False, Year: 2018)","In late 2023, actress Jane Fonda said about the 2024 presidential elections, ""If Trump wins, I'm moving to Canada."" (Rated: False, Year: 2017) In October 2020, actress Jane Fonda said the COVID-19 coronavirus pandemic was ""God's gift to the Left."" (Rated: True, Year: 2020)"
48,Photo shows US naturalization certificate for Ukrainian President Zelensky,False,"- Image shows President of Ukraine Volodymyr Zelensky at frontline (Rated: Partially True, Year: 2022)
- Old Images of Ukraine President Zelenskyy Viral Amid Russian Attack (Rated: False, Year: 2022)
- ""The White House presented commemorative coins"" dedicated to Ukraine President Volodymyr Zelenskyy. (Rated: False, Year: 2022)",Ukrainian President Volodymyr Zelensky was granted a US naturalization certificate in 2022. The certificate states that he has been granted a visa to the United States. The certificate states that he has been granted a visa to the United States. The certificate states that he has been granted a visa to the United States. The certificate states that he has been granted a visa to the United States. The certificate states that he has been granted a visa to the United States. The certificate states that he has been granted a visa to the United States. The certificate states
49,"No, Ben Carson Is Not Hawking CBD Gummies to Treat Hypertension",False,"- Dr. Phil and other celebrities are endorsing CBD gummies. (Rated: False, Year: 2022)
- TV personalities such as Shark Tank investors, Dr. Phil and Dr. Oz endorsed CBD gummies; CBD gummies have numerous health benefits (Rated: False, Year: 2022)
- Tiger Woods endorsed his own line of CBD gummies. (Rated: False, Year: 2022)","CBD gummies have numerous health benefits. They have been endorsed by Dr. Phil, Dr. Oz, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil, Dr. Phil,"
50,A photo authentically depicts Donald Trump and Jeffrey Epstein seated together on a private plane,False,"- This photograph showing Donald Trump and Jeffrey Epstein embracing is a fake (Rated: False, Year: 2020)
- A photo shows Donald Trump embracing Jeffrey Epstein in the back of a limousine. (Rated: False, Year: 2020)
- A photograph shows Donald and Ivanka Trump with sex offender Jeffrey Epstein. (Rated: False, Year: 2019)",Donald Trump and Jeffrey Epstein are sex offender.
51,Holding a car's key fob to your head increases the range from which the fob can lock or unlock a car.,True,"- Too many keys hanging from your keychain can prematurely wear out your car's ignition. (Rated: False, Year: 2011)
- Car headrests were deliberately designed to be removed so that they can be used to smash windows during emergencies. <BR> (Rated: Partially True, Year: 2016)
- Thieves armed with ""code grabbers"" are breaking into cars by recording signals sent by remote keyless entry devices. (Rated: False, Year: 2008)",Holding a car's key fob to your head increases the range from which the fob can lock or unlock a car.
52,Mercury in flu vaccines causes Alzheimer's and exacerbates symptoms of people who have the disease.,False,"- New Covid-19 vaccines contain levels of mercury that cause brain damage. (Rated: False, Year: 2020)
- Flu vaccines contain mercury, antifreeze, phenol, animal blood, animal viruses, formaldehyde (Rated: False, Year: 2020)
- Aluminium in vaccines can cause Alzheimer's disease. (Rated: Unverifiable, Year: 2020)",Aluminium in vaccines can cause Alzheimer's and exacerbate symptoms of people who have the disease.
53,A Palestinian prisoner seen in a video using his hands to pull himself onto a bus is a teenager who says he has two broken hands.,False,"- The video of the murder of a Palestinian youth going viral was taken from a short film. (Rated: Partially True, Year: 2022)
- 2012 Video of Palestinian Activists Arrest Shared as Recent Clip (Rated: Partially True, Year: 2021)
- Video shows Israeli soldiers detaining Palestinian child in Gaza in 2021 (Rated: Partially True, Year: 2021)","A Palestinian prisoner seen in a video using his hands to pull himself onto a bus is a teenager who says he has two broken hands. The video of the murder of a Palestinian youth going viral was taken from a short film. (Rated: Partially True, Year: 2022) - 2012 Video of Palestinian Activists Arrest Shared as Recent Clip (Rated: Partially True, Year: 2021) - Video shows Israeli soldiers detaining Palestinian child in Gaza in 2021 (Rated: Partially True, Year: 20"
54,GUIDE: Vetting claims about legislation in South Africa,False,"- Fact-checking claims about service delivery in South Africa since 1994 (Rated: False, Year: 2020)
- Explaining proposed amendments to South Africa's health law (Rated: False, Year: 2022)
- GUIDE: Getting to grips with South Africa's Promotion of Access to Information Act (Rated: Partially True, Year: 2014)",You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-check
55,Footage shows Yemen capturing an Israeli submarine passing through the Red Sea after being warned not to use the trade waterway.,False,"- Video shows boats in the Suez Canal after it was blocked by a container (Rated: False, Year: 2021)
- Pakistan claims to have blocked Indian navy submarine by uses old footage (Rated: Partially True, Year: 2021)
- A photograph shows a U.S. Navy submarine from World War II that had been missing for decades. (Rated: Partially True, Year: 2021)","Footage shows Yemen capturing an Israeli submarine passing through the Red Sea after being warned not to use the trade waterway. Known verdict for this claim: False. Relevant past fact-checks: - Video shows boats in the Suez Canal after it was blocked by a container (Rated: False, Year: 2021) - A photograph shows a U.S. Navy submarine from World War II that had been missing for decades. (Rated: Partially True, Year: 2021)"
56,Dr. Ben Carson endorsed CBD gummies to treat high blood pressure.,False,"- TV personalities such as Shark Tank investors, Dr. Phil and Dr. Oz endorsed CBD gummies; CBD gummies have numerous health benefits (Rated: False, Year: 2022)
- Dr. Phil and other celebrities are endorsing CBD gummies. (Rated: False, Year: 2022)
- CBD gummies will cure chronic obstructive pulmonary disease (Rated: False, Year: 2022)","Dr. Ben Carson endorsed CBD gummies to treat high blood pressure. (Rated: False, Year: 2022) Dr. Phil and other celebrities are endorsing CBD gummies. (Rated: False, Year: 2022) Dr. Phil and other celebrities are endorsing CBD gummies. (Rated: False, Year: 2022) Dr. Phil and other celebrities are endorsing CBD gummies. (Rated: False, Year: 2022) Dr. Phil and other celebrities are endorsing"
57,"Elon Musk developed ""Cosmo Heater,"" a product that would cut heating costs ""to basically $0.""",False,"- Tesla CEO Elon Musk offered $17 and a coupon for a free appetizer at Applebee's to buy the ""The View"" talk show. (Rated: False, Year: 2022)
- Elon Musk could have given everyone in America $1 million instead of purchasing Twitter for about $40 billion. (Rated: False, Year: 2022)
- Apple CEO Tim Cook tweeted ""now pay 30%"" in reply to Elon Musk (Rated: False, Year: 2022)","Elon Musk's ""Cosmo Heater"" is a product that would cut heating costs ""to basically $0."""
58,The asylum backlog has been cleared.,Partially True,"- In the U.S. asylum system, ""claims of 'fear to return' have skyrocketed, and the percentage of claims that are genuinely meritorious are down."" (Rated: Partially True, Year: 2017)
- ""Only about 20%"" of people who apply for asylum qualify for it. (Rated: False, Year: 2022)
- Says about 80% to 90% of people seeking asylum do not have a valid claim. (Rated: False, Year: 2019)",Asylum backlog has been cleared.
59,"Blogger Sass Sasot's claim that Sagittarius Mines Inc. , developer of the controversial Tampakan project, the largest undeveloped copper and gold",False,"- Blogger Sass Rogando Sasot, a vocal supporter of President Rodrigo Duterte, made at least seven inaccurate claims about the West Philippine Sea issue as tensions in the region rise with the continued unauthorized presence of Chinese vessels in the Philippines' maritime areas. (Rated: False, Year: 2021)
- A Facebook video claims that the Bangko Sentral ng Pilipinas has in storage tons of gold owned by the late President Ferdinand Marcos, Sr. This is a myth. (Rated: False, Year: 2022)
- COMMENT: Digging deep to investigate the mining industry (Rated: Other, Year: 2014)","Sagittarius Mines Inc. , developer of the controversial Tampakan project, the largest undeveloped copper and gold project in the Philippines. This is a myth. In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
60,"A photo authentically depicts Donald Trump with two of his children, Ivanka and Eric, alongside Jeffrey Epstein in 1993.",True,"- A photograph shows Eric and Donald Trump Jr., sons of President Donald Trump. (Rated: False, Year: 2017)
- A photograph shows Donald and Ivanka Trump with sex offender Jeffrey Epstein. (Rated: False, Year: 2019)
- A photo shows Donald Trump Jr. and Eric Trump. (Rated: False, Year: 2020)",Donald Trump and Ivanka Trump are the sons of President Donald Trump.
61,Pakistan mobile payments service easypaisa to shut down,False,"- A genuine notice from Pakistan Telecommunication Authority which says mobile services from Telenor will be discontinued in Pakistan from December 2019 (Rated: False, Year: 2019)
- State Bank of Pakistan has restricted ATM cash withdrawals to 1,000 PKR until January 31, 2021 (Rated: False, Year: 2021)
- Pakistan government omits quotation from bank note (Rated: False, Year: 2022)","Mobile payments service easypaisa will be shut down in Pakistan from December 2019 (Rated: False, Year: 2019) State Bank of Pakistan has restricted ATM cash withdrawals to 1,000 PKR until January 31, 2021 (Rated: False, Year: 2021) State Bank of Pakistan has restricted ATM cash withdrawals to 1,000 PKR until January 31, 2021 (Rated: False, Year: 2021) State Bank of Pakistan has restricted ATM cash withdrawals to 1,000 PKR until January 31, 2021 (Rated: False, Year: 2021)"
62,Newly elected CM of an Indian state warning Muslims,False,"- A newspaper clipping shows a survey that Bahujan Samaj Party chief Mayawati is leading the race for CM in Uttar Pradesh (Rated: Partially True, Year: 2022)
- Punjab CM Charanjit Singh Channi converts to Christianity? (Rated: False, Year: 2021)
- A post is going viral on social media claiming that the Aam Aadmi Party has released the candidate list for the upcoming Delhi Assembly elections. In the viral image, candidate names for 27 constituencies are visible out of which 22 are Muslims candidates. "" दिल्ली के #हिंदू___मतदाताओं जागो ऑल इंडिया मुस्लिम पर्सनल लॉ बोर्ड की नहीं बल्कि #आम___आदमी_पार्टी (Rated: False, Year: 2020)",                                                               
63,Footage shows damage from tsunami caused by 2024 earthquake in Japan.,False,"- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)
- Photos shows recent scenes after a powerful earthquake hit Japan. (Rated: Partially True, Year: 2022)
- 2011 Clip of Tsunami in Japan Falsely Shared as Video From China (Rated: Partially True, Year: 2021)","Footage shows damage from tsunami caused by 2024 earthquake in Japan. (Rated: False, Year: 2022) - Photos shows recent scenes after a powerful earthquake hit Japan. (Rated: Partially True, Year: 2022) - 2011 Clip of Tsunami in Japan Falsely Shared as Video From China (Rated: Partially True, Year: 2021)"
64,Altered Video of Greta Thunberg Advocating 'Vegan Grenades in Wars' Goes Viral,False,"- A video shows teenage environmental activist Greta Thunberg shooting a gun. (Rated: False, Year: 2019)
- This video shows Greta Thunberg shooting a gun (Rated: False, Year: 2019)
- Video shows Greta Thunberg denied Climate crisis (Rated: False, Year: 2021)","Video of Greta Thunberg shooting a gun. (Rated: False, Year: 2019) This video shows Greta Thunberg shooting a gun (Rated: False, Year: 2019) Video shows Greta Thunberg denied Climate crisis (Rated: False, Year: 2021) In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
65,Homemade herbal tooth powder ensure teeth-whitening,Partially True,"- baking soda and lemon helps teeth whitening. (Rated: False, Year: 2022)
- Herbal teeth whitening foam strengthens gums (Rated: Partially True, Year: 2022)
- Lemon and baking soda can act as an effective teeth whitener (Rated: Partially True, Year: 2022)","Lemon and baking soda can act as an effective teeth whitener (Rated: Partially True, Year: 2022)."
66,"Visuals showing a recent bomb blast in which Maulana Masood Azhar, the Chief of Jaish-e-Mohammad, was reportedly killed.",False,"- Pakistan Army Chief: ""Masood Azhar is not dead, he is alive in our hearts"". (Rated: False, Year: 2019)
- Photos show the aftermath of a bombing at an Islamic seminary in the Pakistani city of Peshawar in October 2020 (Rated: False, Year: 2020)
- Image of slain Islamic State leader Abu Ibrahim al-Hashimi al-Qurayshi. (Rated: Partially True, Year: 2022)",Maulana Masood Azhar is the Chief of Jaish-e-Mohammad.
67,"These videos from Japan show the effects of earthquakes and tsunamis that hit the country on January 1, 2024.",False,"- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)
- Video shows January 2022 earthquake in Indonesia's Banten province (Rated: False, Year: 2022)
- Video shows footage of the tsunami that hit Tonga on January 15. (Rated: False, Year: 2022)","These videos from Japan show the effects of earthquakes and tsunamis that hit the country on January 1, 2024. Known verdict for this claim: False. Related past fact-checks: - Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022) - Video shows footage of the tsunami that hit Tonga on January 15. (Rated: False, Year: 2022)"
