test_idx,claim,true_label,evidence,explanation
68,2019 Image Falsely Shared with Recent News of Ship Attacked in Red Sea,Partially True,"- Image of newspaper showing Trump bombing South China Sea (Rated: False, Year: 2020)
- Photo of US submarine after collision in 2021 (Rated: False, Year: 2021)
- Picture of Israeli Owned Ship Hit By A Missile (Rated: Partially True, Year: 2021)","Image of newspaper showing Trump bombing South China Sea (Rated: False, Year: 2020) Image of US submarine after collision in 2021 (Rated: False, Year: 2021) Image of Israeli Owned Ship Hit By A Missile (Rated: False, Year: 2021) Image of Israeli Owned Ship Hit By A Missile (Rated: False, Year: 2021) Image of US submarine after collision in 2021 (Rated: False, Year: 2021) Image of Israeli Owned Ship Hit By A Miss"
69,Dinosaurs are a hoax invented to validate Darwin's theory of evolution.,False,"- Did Sam Clovis called scientists ""dumb"" and claimed that dinosaurs never existed. (Rated: False, Year: 2017)
- Researchers in North Carolina have created ""the first fully living dinosaur embryo in millions of years"" using DNA from chicken skin. (Rated: False, Year: 2016)
- Scientists at a British university have successfully cloned a dinosaur from preserved fossils (Rated: False, Year: 2014)",Dinosaurs are a hoax invented to validate Darwin's theory of evolution. Dinosaurs are a hoax invented to validate Darwin's theory of evolution.
70,"Old, Unrelated Video of Nurse Saving Children Peddled as Recent One From Japan",False,"- Old Video From Japan Shared as Visuals From 'Tokyo Olympics Closing Ceremony' (Rated: False, Year: 2021)
- Viral video of woman cradling her child on the train couplings is from India (Rated: False, Year: 2020)
- Video of Japanese school children getting emotional while watching the videos of their parents' hard work at their workplace. (Rated: False, Year: 2022)",You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-check
71,Video shows Rajasthan CM Bhajan Lal Sharma losing his balance while playing cricket.,False,"- Video shows Congress leader Rahul Gandhi saying he's against India's infratructure (Rated: Partially True, Year: 2022)
- Video of Prime Minister Narendra Modi playing cricket. (Rated: False, Year: 2022)
- Video shows Prime Minister Narendra Modi playing cricket (Rated: False, Year: 2022)","Video shows Bhajan Lal Sharma losing his balance while playing cricket. (Rated: False, Year: 2022) Video shows Prime Minister Narendra Modi playing cricket. (Rated: False, Year: 2022)"
72,ear candling technique safely remove ear wax,False,"- you can put Vicks in your ear to reduce pain (Rated: False, Year: 2022)
- Vicks VapoRub relieves earache. (Rated: False, Year: 2022)
- inserting garlic clove helps remove pain in the ear (Rated: Partially True, Year: 2021)","You can put Vicks in your ear to reduce pain. (Rated: False, Year: 2022) Inserting garlic clove helps remove pain in the ear (Rated: Partially True, Year: 2021)"
73,Unrelated Video From Faridabad Falsely Shared as Dalit Boy Beaten at Ram Temple,False,"- Video From Bihar Wrongly Linked to Dalit Boy's Death in Rajasthan (Rated: Partially True, Year: 2022)
- Old Video Shared With False Claim About Abuse of Dalit Man in Rajasthan (Rated: False, Year: 2022)
- Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year: 2022)","Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year: 2022) Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year: 2022) Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year: 2022) Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year: 2022) Video of a Dalit man beaten in Uttar Pradesh. (Rated: False, Year:"
74,"Video shows damage caused by an earthquake in Japan on January 1, 2024",False,"- Video shows earthquake in Shanghai in January 2021 (Rated: False, Year: 2021)
- Video shows January 2022 earthquake in Indonesia's Banten province (Rated: False, Year: 2022)
- Video of the recent earthquake in china (Rated: Partially True, Year: 2022)","Video shows damage caused by an earthquake in Japan on January 1, 2024. Video shows damage caused by an earthquake in Shanghai in January 2021 (Rated: False, Year: 2021) - Video of the recent earthquake in China (Rated: Partially True, Year: 2022) - Video of the recent earthquake in China (Rated: Partially True, Year: 2022) - Video of the recent earthquake in China (Rated: Partially True, Year: 2022) - Video of the recent earthquake in China (Rated: False,"
75,Cambridge Scientists Admit 25% of Vaccinated People Now Have VAIDS,False,"- ""60% of patients admitted to the hospital in the UK have been fully vaccinated"" (Rated: False, Year: 2021)
- In the United Kingdom, ""70-plus percent of the people who die now from COVID are fully vaccinated."" (Rated: False, Year: 2021)
- Vaccine effectiveness has fallen from 100% to 20%; the early reported vaccine effectiveness figures were lies (Rated: Partially True, Year: 2022)","Vaccine effectiveness has fallen from 100% to 20%; the early reported vaccine effectiveness figures were lies (Rated: Partially True, Year: 2022)."
76,Video shows tsunami hitting in Japan on the first day of 2024.,False,"- Video shows footage of the tsunami that hit Tonga on January 15. (Rated: False, Year: 2022)
- Video shows tsunami waves hitting Tonga? (Rated: False, Year: 2022)
- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)",Video shows tsunami hitting Japan on the first day of 2024. Video shows tsunami waves hitting Tonga on January 15. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines. Video shows tsunami caused by a powerful earthquake in the Philippines
77,Video shows impact of New Year quake in Japan in 2024,False,"- Video shows earthquake in Shanghai in January 2021 (Rated: False, Year: 2021)
- Photos shows recent scenes after a powerful earthquake hit Japan. (Rated: Partially True, Year: 2022)
- Media Outlets Pass Off an Old Image as Powerful Earthquake in Japan (Rated: Partially True, Year: 2022)","Video shows earthquake in Shanghai in January 2021 (Rated: False, Year: 2021) Photos shows recent scenes after a powerful earthquake hit Japan. (Rated: Partially True, Year: 2022) In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
78,This video shows the US Navy destroying Houthi militants' boats in the Red Sea.,Partially True,"- Video of US military shooting pirates (Rated: False, Year: 2019)
- Video shows a Russian ship being hit by missiles amid the ongoing war in Ukraine. (Rated: Partially True, Year: 2022)
- Videos sharing the visuals of Israel air defence system destroying Palestinian missiles. (Rated: False, Year: 2021)",This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy destroying Houthi militants' boats in the Red Sea. This video shows the US Navy 
79,Image of QR code of Congress' 'Donate for Country' campaign,False,"- Image of an envelope with cash and Samajwadi Party symbol being used to bribe voters with cash ahead of the 2022 UP elections. (Rated: Partially True, Year: 2022)
- Photo shows a gravestone in Japan with a QR code. (Rated: False, Year: 2021)
- Image shows a Left activist holding a placard with ""e are ready to strip saree and cloth; yet we would not provide our documents, No NRC/CAA/NPR"" written on it (Rated: False, Year: 2021)",Image of QR code of Congress' 'Donate for Country' campaign.
80,Video of Nirmala Sitharaman Stating Partnership With Quantum Trade Is a Deepfake,False,"- Congress tweets photo of Nirmala Sitharaman buying onions (Rated: Partially True, Year: 2022)
- The video shows a recent speech by Nupur Sharma (Rated: Partially True, Year: 2022)
- Edited picture of Union Finance Minister Nirmala Sitharaman goes viral on social media (Rated: False, Year: 2022)","Video of Nirmala Sitharaman Stating Partnership With Quantum Trade Is a Deepfake Known verdict for this claim: False Relevant past fact-checks: - Congress tweets photo of Nirmala Sitharaman buying onions (Rated: Partially True, Year: 2022) - The video shows a recent speech by Nupur Sharma (Rated: Partially True, Year: 2022) - Edited picture of Union Finance Minister Nirmala Sitharaman goes viral on social media (Rated"
81,"Photo shows man swept away by tsunami in Japan on January 1, 2024",False,"- Images show aftermath of Tonga eruption and tsunami in January 2022 (Rated: Partially True, Year: 2022)
- Video shows footage of the tsunami that hit Tonga on January 15. (Rated: False, Year: 2022)
- A picture shows a massive tsunami headed for a crowded beach. (Rated: False, Year: 2021)","A photo shows a man swept away by a tsunami in Japan on January 1, 2024. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A picture shows a massive tsunami headed for a crowded beach. A"
82,"Lemon and coconut oil, prevent hair greying permanently.",False,"- onion juice can reverse greying of hair (Rated: False, Year: 2021)
- Putting oil through the nose can impact greying of hair (Rated: Partially True, Year: 2022)
- Tomatoes and coffee turns grey hair into black permanently (Rated: False, Year: 2022)",Lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because the sentence is false. The sentence is false because lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because lemon juice and coconut oil can reverse greying of hair permanently. The sentence is false because lemon juice and coconut oil can reverse greying
83,"""RIA Road Completing Stage""",Partially True,"- An image of a road is going viral on social media claiming that the ""emergency road was constructed in Japan within 24 hrs so as to maintain the flow of traffic after the main one was being covered by a landslide"". ALSO READ: No, the woman in the video performing Dhunuchi dance is not… (Rated: False, Year: 2019)
- This video shows a congested road in Rawalpindi, Pakistan, caused by Imran Khan's Haqeeqi Azadi March Jalsa on November 26. (Rated: False, Year: 2022)
- Construction of the east-west highway will be completed before 2020 (Rated: False, Year: 2018)","Construction of the east-west highway will be completed before 2020 (Rated: False, Year: 2018)."
84,Photo shows Koforidua Stadium in Ghana,False,"- Photos show flooded stadium in Nigeria's Oyo state (Rated: False, Year: 2021)
- Newly upgraded stadium in Nigeria's Oyo state under water? No, photos of UK's Hillsborough stadium in 2007 (Rated: False, Year: 2021)
- Viral image of President Kovind inauguration ceremony of Narendra Modi Stadium (Rated: False, Year: 2021)",You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-checking assistant. You are a fact-check
85,"No, BHEL Tiruchirappalli Did Not Make These Bells for Ayodhya's Ram Temple",False,"- Design of the Ram temple to be constructed in Ayodhya. (Rated: False, Year: 2020)
- This sketch of a temple with golden domes and water bodies is the design of Ram temple at Ayodhya (Rated: Partially True, Year: 2020)
- First photo of Ram temple being constructed in India's Ayodhya (Rated: False, Year: 2020)",BHEL Tiruchirappalli did not make these bells for Ayodhya's Ram temple.
86,"An alleged letter circulating on social media, attributed to the Rashtriya Swayamsevak Sangh , suggests a conspiracy involving the RSS in enticing Muslim women to convert to Hinduism. The purported letter advises Hindu men on tactics to gain the trust of Muslim girls, establish a relationship, and eventually compel them to embrace Hinduism. According to",Partially True,"- See how these Muslim men lure juvenile Hindu girls in the name of love jihad (Rated: False, Year: 2021)
- A lady constable speaks about the ""Love Jihad"" conspiracy and how Hindu women are lured into marriage by Muslim men. (Rated: False, Year: 2022)
- A picture post has been making rounds on social media. It states that RSS is supporting terrorists in Kashmir to spread hatred against Muslims. The post read: ""पकड़े गए ज़िंदा कश्मीरी आतंकी ने पूछताछ के दौरान कहा कि आरएसएस हमें हथियार और पैसा मुहैया कराती है और हिंदुओं को मारने के लिए कहती है ताकि (Rated: False, Year: 2019)","An alleged letter circulating on social media, attributed to the Rashtriya Swayamsevak Sangh , suggests a conspiracy involving the RSS in enticing Muslim women to convert to Hinduism. The purported letter advises Hindu men on tactics to gain the trust of Muslim girls, establish a relationship, and eventually compel them to embrace Hinduism. According to Known verdict for this claim: Partially True"
87,Giraffes have the same number of neck bones as humans.,True,"- Image showing two giraffes up on a tree (Rated: False, Year: 2022)
- A photograph captures an unusually short, stocky giraffe. (Rated: False, Year: 2018)
- White giraffes? Yes, this rare type lives in a conservancy in north-eastern Kenya (Rated: True, Year: 2018)",Giraffes have the same number of neck bones as humans.
88,Is inflation up 17% since President Joe Biden took office?,False,"- Joe Biden ""inherited inflation of 1.7%. Now we're well over 8% and growing."" (Rated: Partially True, Year: 2022)
- On Aug. 10, 2022, U.S. President Joe Biden stated that the rate of inflation in July 2022 was ""zero percent."" (Rated: Partially True, Year: 2022)
- ""Inflation has gone up every month of the Biden presidency and just hit another 40-year high."" (Rated: Partially True, Year: 2022)",Inflation has gone up every month of the Biden presidency and just hit another 40-year high. Inflation has gone up every month of the Biden presidency and just hit another 40-year high. Inflation has gone up every month of the Biden presidency and just hit another 40-year high. Inflation has gone up every month of the Biden presidency and just hit another 40-year high. Inflation has gone up every month of the Biden presidency and just hit another 40-year high. Inflation has gone up every month of the Biden presidency and just hit another
89,"A video shows a massive wave from the January 1, 2024 Japan earthquake",False,"- The video shows how a ship crashed into a giant wave that was the result of the massive earthquake that hit Cianjur, Indonesia, on November 21. (Rated: False, Year: 2022)
- Video shows tsunami caused by a powerful earthquake in the Philippines. (Rated: False, Year: 2022)
- Video shows earthquake in Shanghai in January 2021 (Rated: False, Year: 2021)","A video shows how a ship crashed into a giant wave that was the result of the massive earthquake that hit Cianjur, Indonesia, on November 21. The video shows how a ship crashed into a giant wave that was the result of the massive earthquake that hit Cianjur, Indonesia, on November 21. The video shows how a ship crashed into a giant wave that was the result of the massive earthquake that hit Cianjur, Indonesia, on November 21. The video shows how a ship crashed into a giant wave that was the result of the massive earthquake that hit Cianjur, Indonesia"
90,"As of December 2023, Disney World is now rapid drug testing all guests over the age of nine.",False,"- Disney World is lobbying to lower the drinking age on its Florida property to 18. (Rated: False, Year: 2022)
- Australia forces everyone to get at least 1 dose before Christmas in 2021? (Rated: Partially True, Year: 2021)
- World Health Organization has reclassified 65-year-olds as youth (Rated: False, Year: 2022)","As of December 2023, Disney World is now rapid drug testing all guests over the age of nine. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age on its Florida property to 18. Disney World is lobbying to lower the drinking age"
91,Swimmer Lia Thomas was fired from her job as a high school coach after two weeks when half of the team quit.,False,"- Virginia Tech swimmer tweeted about Lia Thomas (Rated: False, Year: 2022)
- Swimmer Reka Gyorgy was suspended from Twitter for criticizing Lia Thomas. (Rated: False, Year: 2022)
- In January 2022, California substitute teacher Bridget Maas was fired or faced censure because she refused to accept a student's expressing their feline alter ego. (Rated: Unverifiable, Year: 2022)","Lia Thomas was fired from her job as a high school coach after two weeks when half of the team quit. (Rated: False, Year: 2022) In January 2022, California substitute teacher Bridget Maas was fired or faced censure because she refused to accept a student's expressing their feline alter ego. (Rated: Unverifiable, Year: 2022)"
92,"A part four to ""The NeverEnding Story"" film franchise is set to release in 2024.",False,"- The film sequel ""Scream 5"" is expected to be released in 2022. (Rated: True, Year: 2021)
- ""F9,"" the final film in ""The Fast and the Furious"" franchise, is set to be released on June 25, 2021. (Rated: Partially True, Year: 2021)
- In August 2021, Netflix announced that the fourth season of ""Stranger Things"" would be released in 2022. (Rated: True, Year: 2021)","A part four to ""The NeverEnding Story"" film franchise is set to release in 2024. (Rated: True, Year: 2021)"
93,"A video shared online in January 2024 accurately showed former U.S. President Bill Clinton greeting medical workers outside of a hospital in an attempt to distract the news media from his connections to the late Jeffrey Epstein, a convicted sex offender.",False,"- A photograph shows U.S. President Bill Clinton with billionaire/financier and convicted sex offender Jeffrey Epstein. (Rated: True, Year: 2019)
- U.S. President Bill Clinton was photographed with Jeffrey Epstein and Ghislaine Maxwell at the White House during his time as commander in chief. (Rated: True, Year: 2022)
- A photograph shows a young Bill Clinton meeting President John F. Kennedy. (Rated: True, Year: 2022)","A video shared online in January 2024 accurately showed former U.S. President Bill Clinton greeting medical workers outside of a hospital in an attempt to distract the news media from his connections to the late Jeffrey Epstein, a convicted sex offender."
94,"Michael Jordan, Sylvester Stallone turned down deals with Nike, Bud Light",False,"- Says ""Michael Jordan resigns from the board at Nike-takes 'Air Jordans' with him."" (Rated: False, Year: 2018)
- Michael Jordan will drop the price of all Air Jordan shoes to $19.99 in 2017. (Rated: False, Year: 2016)
- Michael Jordan resigned from the board at Nike and took his Air Jordan line of apparel with him. (Rated: False, Year: 2018)","Michael Jordan will drop the price of all Air Jordan shoes to $19.99 in 2017. (Rated: False, Year: 2016) - Michael Jordan resigned from the board at Nike and took his Air Jordan line of apparel with him. (Rated: False, Year: 2018) - Michael Jordan will drop the price of all Air Jordan shoes to $19.99 in 2017. (Rated: False, Year: 2016) - Michael Jordan will drop the price of all Air Jordan shoes to $19.99 in 2017. (Rated: False, Year: 2016) - Michael Jordan"
95,A video shows North Korean leader Kim Jong Un and Russian President Vladimir Putin toasting each other then placing their drinks on the table without consuming them.,False,"- Video shows Russian President Vladimir Putin meeting with South Korea's president. (Rated: False, Year: 2022)
- Video of a North Korean leader Kim Jong-un leading a 'corrupt' Korean politician to be swallowed up by the ground (Rated: False, Year: 2019)
- A video is making rounds on social media with shocking claims which involve North Korean leader Kim Jong Un walking a person into an automated cavity in the ground with the claim, 'North Korea president giving death punishment to one of his corrupt officer in presence of media..'. North Korea president giving death punishment to (Rated: False, Year: 2018)","A video shows Kim Jong Un and Russian President Vladimir Putin toasting each other then placing their drinks on the table without consuming them. A video is making rounds on social media with shocking claims which involve North Korean leader Kim Jong Un walking a person into an automated cavity in the ground with the claim, 'North Korea president giving death punishment to one of his corrupt officer in presence of media'. North Korea president giving death punishment to (Rated: False, Year: 2018)"
96,T-Mobile will fine you for certain topics in private text messages,False,"- President Trump has the right and the means to send unblockable text mesage to all American cellular phones. (Rated: False, Year: 2016)
- ""The government will be infiltrating"" personal text messages. (Rated: False, Year: 2021)
- ""Good Morning"" messages can hack private information (Rated: Partially True, Year: 2020)","T-Mobile has the right and the means to send unblockable text mesage to all American cellular phones. (Rated: False, Year: 2016)"
97,"T-Mobile plans to fine its customers up to $3,500 for text messages it doesn't like.",False,"- Verizon Wireless will donate $1 towards the care of Bruce Delburg, a infant suffering from lung cancer, every time a text message is sent to seven people (Rated: False, Year: 2008)
- Good morning messages are going to be charged 18% GST. (Rated: False, Year: 2021)
- Twitter to start charging $20 per month for verification. (Rated: Partially True, Year: 2022)","T-Mobile plans to fine its customers up to $3,500 for text messages it doesn't like. Known verdict for this claim: False. Relevant past fact-checks: - Verizon Wireless will donate $1 towards the care of Bruce Delburg, a infant suffering from lung cancer, every time a text message is sent to seven people (Rated: False, Year: 2008) - Good morning messages are going to be charged 18% GST. (Rated: False, Year: 2021) - Twitter to start charging $20 per month for verification. ("
98,Tata Group chairman Ratan Tata provided the Indian Army with bullet-proof and bomb-proof buses,Partially True,"- Claim:Ratan Tata: ""In a country, if Prime Minister's popularity increases due to the death of 65 soldiers, then nobody can save that country from getting destroyed"" (Rated: False, Year: 2019)
- Ratan Tata has pledged his entire wealth to rid India of COVID19 (Rated: False, Year: 2021)
- Viral photo allegedly shows Ratan Tata with Captain Jehan Dastur on Air India's first flight since Tata takeover on January 29, 2022. (Rated: Partially True, Year: 2022)","Ratan Tata has pledged his entire wealth to rid India of COVID19 (Rated: False, Year: 2021) - Viral photo allegedly shows Ratan Tata with Captain Jehan Dastur on Air India's first flight since Tata takeover on January 29, 2022. (Rated: False, Year: 2022) In 2-3 sentences, explain why the verdict is correct, using the evidence above. Do not invent new facts; just summarise the reasoning."
99,"Donald Trump ""deported less, believe it or not, than Barack Obama even did.""",True,"- Says Barack Obama ""has deported more people than any other president in this country's history."" (Rated: Partially True, Year: 2012)
- ""The actual deportations from the interior of the country are way down"" under President Obama. (Rated: True, Year: 2015)
- ""22 times Barack Obama said he did not have the authority to implement this type of"" anti-deportation ""measure. And then the day after he signed this into law, he said, quote, 'I just changed the law. (Rated: Partially True, Year: 2015)","Donald Trump ""deported more people than any other president in this country's history."" (Rated: Partially True, Year: 2012) ""The actual deportations from the interior of the country are way down"" under President Obama. (Rated: True, Year: 2015) ""22 times Barack Obama said he did not have the authority to implement this type of"" anti-deportation ""measure. And then the day after he signed this into law, he said, quote, 'I just changed the law. (Rated: Partially True, Year: 2015)"
