test_idx,claim,true_label,factors_evidence,web_evidence,web_source,explanation
16,"On December 22, Jun Abines posted on his Facebook page, where he describes himself as a writer, an item from quora.com containing a reply to the question ""Do",False,"[{""retr_claim"": ""Facebook user 'Mukesh Sharma Fans Club' shared the viral post on August 13 and wrote,"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Claim: Facebook user Rajesh Sharma shared a post in the Facebook group, Narendra Modi fans and wrote,"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""The fake quote first appeared on a satirical FB page."", ""retr_label"": ""False"", ""retr_year"": 2022}]",[],none,"The verdict of ""False"" for the claim regarding Jun Abines posting on December 22 is reasonable because the evidence provided does not directly support the claim about his specific Facebook activity. The past fact-checks, such as those involving users Mukesh Sharma and Rajesh Sharma, indicate instances of false information being shared on Facebook, but they do not provide any relevant details about Jun Abines or the specific post in question. Additionally, there is no evidence from the web to corroborate the claim, leaving it unsupported."
17,China's Zhejiang province preparing for fresh lockdowns,Partially True,"[{""retr_claim"": ""Zhengzhou residents shopping for city lockdown in May, 2022"", ""retr_label"": ""Partially True"", ""retr_year"": 2022}, {""retr_claim"": ""Video shows residents breaking out of Covid lockdown in China's Lanzhou"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Leak of Canada lockdown plans"", ""retr_label"": ""False"", ""retr_year"": 2020}]","[""COVID-19 pandemic in mainland China: (SARS-CoV-2). China was where the first COVID outbreak occurred, the first where authorities imposed drastic measures in response (including lockdowns and face"", ""Chinese government response to COVID-19: defended the intent behind the lockdowns, citing that the lockdowns bought the world a &quot;delay to essentially prepare better.&quot; A mathematical epidemiologist""]",wikipedia,"The claim that China's Zhejiang province is preparing for fresh lockdowns is deemed partially true, likely due to the historical context of lockdowns in China, as indicated by evidence like [F1], which references past lockdown measures in Zhengzhou. However, the evidence provided does not specifically confirm current preparations for lockdowns in Zhejiang province, leaving the claim somewhat ambiguous. There is a lack of direct evidence indicating that fresh lockdowns are indeed being planned, making the overall support for the claim insufficient."
18,Video shows Indonesian journalist Najwa Shihab supporting presidential candidate Prabowo Subianto,False,"[{""retr_claim"": ""Video shows Americans supporting Indonesian President Joko Widodo"", ""retr_label"": ""False"", ""retr_year"": 2020}, {""retr_claim"": ""Barack Obama unveils portrait of Indonesian opposition presidential candidate Prabowo Subianto"", ""retr_label"": ""False"", ""retr_year"": 2019}, {""retr_claim"": ""Indonesian presidential candidate Prabowo Subianto has been declared election winner by the Constitutional Court"", ""retr_label"": ""False"", ""retr_year"": 2019}]","[""Joko Widodo: for Prabowo Subianto&#039;s victory in the 2024 Indonesian presidential election. Megawati Sukarnoputri nominated Jokowi to be the presidential candidate of"", ""2020 in Indonesia: on the recent passing of the jobs creation bill. Prominent Indonesian journalist Najwa Shihab was filed to the police by supporters of Joko Widodo for &quot;defamation&quot;""]",wikipedia,"The claim that Indonesian journalist Najwa Shihab supports presidential candidate Prabowo Subianto is reasonable to be deemed false, as there is no direct evidence provided that indicates her support for him. The existing evidence does not mention her endorsing Prabowo; instead, it highlights her involvement in controversies related to Joko Widodo, such as being filed for defamation by his supporters [W2]. Additionally, the fact-checks listed do not support the claim of her backing Prabowo Subianto, reinforcing the conclusion that the claim is unfounded."
19,"Russia responded to an ""accidental"" Israeli attack on its bases in Syria and fired cruise missiles from its warship in the Mediterranean in early November 2023. It led to 32 Russian and 18 Israeli casualties.",False,"[{""retr_claim"": ""\""Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria\"""", ""retr_label"": ""False"", ""retr_year"": 2018}, {""retr_claim"": ""Aftermath Of Russia's Attack In Ukraine"", ""retr_label"": ""Partially True"", ""retr_year"": 2022}, {""retr_claim"": ""Israel fired a tactical nuclear weapon at an Iranian base in Syria in late April 2018."", ""retr_label"": ""False"", ""retr_year"": 2018}]","[""Russian intervention in the Syrian civil war: Escalating Syria Attack, Russia Fires Missiles From Warships Archived 1 January 2017 at the Wayback Machine, The New York Times. &quot;Russia turns to backwater""]",wikipedia,"The claim that Russia fired cruise missiles from its warship in response to an ""accidental"" Israeli attack in early November 2023, resulting in casualties, is deemed false based on the evidence provided. There is no supporting evidence in the past fact-checks or web sources to substantiate the occurrence of such an event in November 2023. Additionally, the past fact-checks do not indicate any recent military actions by Russia in Syria that align with this claim, suggesting that the evidence is insufficient to support it."
20,Finance Minister Nirmala Sitaraman announcing a strategic partnership with crypto trading platform named Quantum Trade.,False,"[{""retr_claim"": ""A BBC article describes how Martin Lewis has endorsed a \""new cryptocurrency auto-trading program called BitProfit\""."", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Edited picture of Union Finance Minister Nirmala Sitharaman goes viral on social media"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Tesla launched a cryptocurrency platform that \""aims to help families become wealthier.\"""", ""retr_label"": ""False"", ""retr_year"": 2022}]",[],none,"The claim that Finance Minister Nirmala Sitharaman announced a strategic partnership with a crypto trading platform named Quantum Trade is reasonable to consider false due to the lack of any supporting evidence. The provided fact-checks do not mention any partnership involving Sitharaman and Quantum Trade, and the existing evidence, such as the viral edited picture of her, indicates misinformation related to her statements [F2]. Additionally, there is no relevant information from external sources to support the claim. Thus, the verdict of false is justified based on the absence of credible evidence."
21,Video shows bells manufactured by BHEL Trichy for Ayodhya Ram Mandir.,False,"[{""retr_claim"": ""Video of a monkey ringing bell at Ayodhya Ram Mandir."", ""retr_label"": ""False"", ""retr_year"": 2021}, {""retr_claim"": ""Bell in viral image is for Ayodhya Ram Mandir"", ""retr_label"": ""False"", ""retr_year"": 2020}, {""retr_claim"": ""Video of the exterior of Ram Mandir in Ayodhya"", ""retr_label"": ""False"", ""retr_year"": 2021}]",[],none,"The claim that the video shows bells manufactured by BHEL Trichy for the Ayodhya Ram Mandir is reasonable to label as false, as there is no supporting evidence to confirm this assertion. Previous fact-checks have indicated that videos and images related to bells at the Ayodhya Ram Mandir have been misidentified or are unrelated to the claim, as seen in [F1] and [F2], which both concluded that the bells in question were not associated with the temple. Additionally, there is no relevant information from external sources to support the claim."
22,Scripted Video Passed Off as People Extorting Money During Christmas in Kerala,False,"[{""retr_claim"": ""Video is of a recent boat tragedy in Kerala."", ""retr_label"": ""False"", ""retr_year"": 2021}, {""retr_claim"": ""Scripted Video Passed Off as Real Incident of 'Hindu Baba Saving Muslim Woman'"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Video of Payal Rohatgi getting caught in a sting operation demanding money to post pro-BJP and anti-Muslim tweets."", ""retr_label"": ""False"", ""retr_year"": 2019}]",[],none,"The verdict of ""False"" for the claim that a scripted video was passed off as people extorting money during Christmas in Kerala is reasonable given the evidence provided. The past fact-checks indicate that videos have previously been misrepresented, such as the video of a boat tragedy in Kerala being misidentified as a different incident [F1]. However, there is no direct evidence linking the specific claim about extortion during Christmas to any of the past fact-checks, leaving the evidence insufficient to fully validate or invalidate the claim."
23,Did an Indian-Origin Man Molest Air Hostess In Bali-Melbourne Flight?,Partially True,"[{""retr_claim"": ""Did 125 Pessengers of Air India Flight Tested Covid Positive?"", ""retr_label"": ""Partially True"", ""retr_year"": 2022}, {""retr_claim"": ""Did A Woman Faint After Air India Denied Her To Board The Flight?"", ""retr_label"": ""Partially True"", ""retr_year"": 2022}, {""retr_claim"": ""Australia isn't real and its people are paid actors or robots. Pilots are in on the hoax and really fly 'visitors' to nearby islands or to South America."", ""retr_label"": ""False"", ""retr_year"": 2020}]",[],none,"The claim regarding an Indian-origin man molesting an air hostess on a Bali-Melbourne flight is marked as ""Partially True,"" likely due to the lack of clear evidence supporting the specifics of the incident. The provided evidence does not directly address this claim, as the fact-checks cited ([F1], [F2], [F3]) pertain to unrelated incidents involving Air India flights and do not provide relevant information about the alleged molestation. Therefore, the evidence is insufficient to fully confirm or deny the claim."
24,Old Clip of Blast Falsely Linked To Unverified Claims of Masood Azhar's Death,False,"[{""retr_claim"": ""Pakistan Army Chief: \""Masood Azhar is not dead, he is alive in our hearts\""."", ""retr_label"": ""False"", ""retr_year"": 2019}, {""retr_claim"": ""After Rahul's 'Masood Azhar ji' Remark, Parody Tweet Goes Viral"", ""retr_label"": ""False"", ""retr_year"": 2019}, {""retr_claim"": ""The News Minute's Story on Azharuddeen Shared with a Fake Headline"", ""retr_label"": ""False"", ""retr_year"": 2021}]","[""List of fugitives from justice who disappeared: 2019). &quot;Masood Azhar – a global terrorist – and the implications for Pakistan&quot;. lowyinstitute.org. Retrieved 6 October 2019. &quot;Mohammad Masood Azhar Alvi&quot;""]",wikipedia,"The verdict of ""False"" for the claim that an old clip of a blast is falsely linked to unverified claims of Masood Azhar's death is reasonable given the evidence. Specifically, the statement from the Pakistan Army Chief in 2019, asserting that ""Masood Azhar is not dead, he is alive in our hearts"" [F1], indicates that there have been no credible confirmations of his death. Additionally, the context of past claims and the lack of verified information surrounding Azhar's status further support the conclusion that the claim is unfounded. The evidence presented does not indicate any recent or credible reports confirming his death, thus reinforcing the verdict."
25,Video shows BJP MLA Shreyasi Singh dancing inside her car,False,"[{""retr_claim"": ""Video of Pakistan parliament member dancing to Bollywood song"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Video of BJP MLA Anil Upadhyay dancing with a woman in an intoxicated state."", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Leaked video of BJP MP Devji Patel dancing intimately with a woman."", ""retr_label"": ""False"", ""retr_year"": 2022}]",[],none,"The claim that a video shows BJP MLA Shreyasi Singh dancing inside her car is deemed false, but the evidence provided does not directly support this specific claim. The past fact-checks cited, such as videos involving other BJP members dancing, do not pertain to Shreyasi Singh and therefore do not provide relevant evidence to validate or invalidate the claim. Additionally, there is no evidence from web sources to clarify the situation further. Thus, the verdict is reasonable due to the lack of specific evidence regarding Shreyasi Singh."
26,Hand massage improves brain health,Partially True,"[{""retr_claim"": ""Foot massage can stop Alzheimer's disease"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Ghee massage around the eyes improves vision"", ""retr_label"": ""False"", ""retr_year"": 2021}, {""retr_claim"": ""Foot massage with mustard oil improves eyesight"", ""retr_label"": ""False"", ""retr_year"": 2021}]","[""Cardiopulmonary resuscitation: as currently, results are unclear whether or not it improves outcomes. Internal cardiac massage is the manual squeezing of the exposed heart itself carried"", ""Hitachi Magic Wand: that its sole intended use is for health care purposes. Hitachi&#039;s national sales manager said &quot;we approach the massagers as personal care items... the people""]",wikipedia,"The claim that hand massage improves brain health is partially true, but the evidence provided does not support it directly. The past fact-checks indicate that other types of massage, such as foot massage, have been debunked in relation to specific health claims like stopping Alzheimer's disease or improving eyesight ([F1], [F2], [F3]). Additionally, the evidence from the web does not provide any clear connection between hand massage and brain health, leaving the claim unsupported. Therefore, while there may be some anecdotal or unverified benefits, the current evidence is insufficient to definitively support the claim."
27,Ratan Tata Did Not Provide the Indian Army with Bulletproof Buses!,False,"[{""retr_claim"": ""Claim:Ratan Tata: \""In a country, if Prime Minister's popularity increases due to the death of 65 soldiers, then nobody can save that country from getting destroyed\"""", ""retr_label"": ""False"", ""retr_year"": 2019}, {""retr_claim"": ""Rahul Gandhi says India does not need Army, Navy and Air Force"", ""retr_label"": ""Partially True"", ""retr_year"": 2021}, {""retr_claim"": ""Ratan Tata has pledged his entire wealth to rid India of COVID19"", ""retr_label"": ""False"", ""retr_year"": 2021}]",[],none,"The claim that Ratan Tata did not provide the Indian Army with bulletproof buses lacks sufficient evidence to support a definitive verdict. The provided fact-checks do not address this specific claim, as they focus on unrelated statements and pledges made by Ratan Tata, such as his comments on political issues and his philanthropic efforts during the COVID-19 pandemic [F1], [F3]. Therefore, without direct evidence regarding the provision of bulletproof buses, the claim remains unverified and the verdict cannot be confidently established."
28,An X post with a video of a young child praying on a hospital bed claimed that the footage shows a kid who got left behind when doctors were forced to evacuate from the Baptist Hospital in Gaza.,False,"[{""retr_claim"": ""Video shows Israeli soldiers detaining Palestinian child in Gaza in 2021"", ""retr_label"": ""Partially True"", ""retr_year"": 2021}, {""retr_claim"": ""Video of Israeli police personnel strangling a Palestinian child to death."", ""retr_label"": ""False"", ""retr_year"": 2021}, {""retr_claim"": ""A video of an injured child bleeding from his head is widely being shared on the internet with a claim that the incident took place in Varanasi where the 'Yogi police' is entering mosque and killing children."", ""retr_label"": ""False"", ""retr_year"": 2020}]",[],none,"The claim that the video shows a child left behind during an evacuation from the Baptist Hospital in Gaza is deemed false, likely due to a lack of supporting evidence linking the footage to the specific incident described. The provided evidence does not include any verification of the video's context or its relation to the hospital evacuation, which suggests that the claim is not substantiated. Additionally, the existing fact-checks do not directly address this specific claim, indicating insufficient evidence to support it."
29,Fasting kill tumors in the body,Partially True,"[{""retr_claim"": ""Fasting on water for seven days can prevent cancer"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""A tumor collects all the poison from your body and save your life"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""No, Ekadashi Fasting Does Not Reduce Your Risk of Cancer"", ""retr_label"": ""False"", ""retr_year"": 2018}]","[""Neuroendocrine tumor: which emphasize the tumor grade rather than the anatomical origin: well-differentiated neuroendocrine tumors, further subdivided into tumors with benign and"", ""Prostate cancer: disease. Most prostate tumors remain small and cause no health problems. These are managed with active surveillance, monitoring the tumor with regular tests""]",wikipedia,"The claim that fasting kills tumors in the body is partially true, but the evidence provided suggests that fasting does not prevent or reduce cancer risk. For instance, past fact-checks indicate that fasting on water for seven days does not prevent cancer [F1], and there is no support for the idea that specific fasting practices, like Ekadashi fasting, reduce cancer risk [F3]. Additionally, the information from the web does not provide any evidence that fasting has a direct effect on tumor growth or cancer treatment, leaving the claim unsupported. Therefore, the verdict of ""partially true"" reflects the lack of strong evidence to substantiate the claim."
30,The Biggest Stories Indian Media Misreported In 2023,Other,"[{""retr_claim"": ""All The Fake News Spread By The Indian Media On Afghanistan"", ""retr_label"": ""Other"", ""retr_year"": 2021}, {""retr_claim"": ""How Did Fake News Affect The Violence in Northeast Delhi?"", ""retr_label"": ""False"", ""retr_year"": 2020}, {""retr_claim"": ""Fake News Around ISRO, Nehru & More"", ""retr_label"": ""False"", ""retr_year"": 2019}]","[""Media coverage of climate change: active on Twitter. Just in the year 2017, the word &quot;Trump&quot; was mentioned 19,187 times in stories covered by five of the nation&#039;s biggest press accounts, with"", ""14th Dalai Lama: outcry&quot;. CNN. 11 April 2023. &quot;TLA serves legal notice to media houses for misreporting on Dalai Lama incident&quot;. Phayul. 18 April 2023. Retrieved 25 June 2025""]",wikipedia,"The claim regarding the biggest stories Indian media misreported in 2023 lacks sufficient evidence to support it. The provided evidence includes past fact-checks from 2021, 2020, and 2019, which do not directly address the specific misreporting incidents in 2023. Additionally, the web evidence mentions a legal notice related to a misreporting incident involving the Dalai Lama in April 2023, but it does not provide a comprehensive overview of misreporting by Indian media as a whole in that year [W2]. Therefore, the claim remains unsupported by the available evidence."
31,"Video shows underwater earthquake in Japan on January 1, 2024.",False,"[{""retr_claim"": ""Video shows earthquake in Shanghai in January 2021"", ""retr_label"": ""False"", ""retr_year"": 2021}, {""retr_claim"": ""Video shows January 2022 earthquake in Indonesia's Banten province"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Video shows a fireworks show in Japan in 2022"", ""retr_label"": ""False"", ""retr_year"": 2022}]","[""2024 Noto earthquake: On 1 January 2024, at 16:10:09 JST (07:10:09 UTC), a MJMA7.6 (Mw7.5) earthquake struck 6 km (3.7 mi) north-northeast of Suzu, located on the Noto Peninsula"", ""2011 Tōhoku earthquake and tsunami: On 11 March 2011, at 14:46:24 JST (05:46:24 UTC), a Mw 9.0–9.1 undersea megathrust earthquake occurred in the Pacific Ocean, 72 km (45 mi) east of the""]",wikipedia,"The claim that a video shows an underwater earthquake in Japan on January 1, 2024, is reasonable to be deemed false based on the evidence provided. While there was indeed a significant earthquake in Japan on that date, as noted in [W1], there is no evidence that directly links the video to this event. Additionally, past fact-checks indicate that similar videos have been misidentified, such as those showing earthquakes in other locations or unrelated events like fireworks [F1], [F2], [F3]. Therefore, without clear evidence linking the video to the January 1, 2024 earthquake, the verdict is justified."
32,This video shows colleagues fighting over the use of Hindi during a Zoom meeting.,False,"[{""retr_claim"": ""Video shows scuffle between two groups in India"", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Video of a fight between Hindu and Christan neighbors over Diwali celebration."", ""retr_label"": ""False"", ""retr_year"": 2022}, {""retr_claim"": ""Video of a clash between Hindu and Muslims."", ""retr_label"": ""False"", ""retr_year"": 2021}]","[""List of films with post-credits scenes: 2024 2025 Mid-credits and post-credits scenes in the Marvel Cinematic Universe The list shows only the experiments from Experiment 001, Shrink, to Experiment"", ""Agent Vinod (2012 film): Vinod is a 2012 Indian Hindi-language spy film written and directed by Sriram Raghavan and produced by Saif Ali Khan and Dinesh Vijan. The film revolves""]",wikipedia,"The verdict of ""False"" for the claim that the video shows colleagues fighting over the use of Hindi during a Zoom meeting is reasonable because the evidence provided does not support the claim. The past fact-checks indicate that the videos in question depict scuffles or clashes between different groups in India, but none specifically relate to a Zoom meeting or the use of Hindi. For instance, [F1] describes a scuffle between two groups, while [F2] and [F3] detail conflicts between religious communities, none of which involve a discussion about language during a virtual meeting. Therefore, the evidence is insufficient to substantiate the claim."
